from,to,distance_m,duration_s,duration_in_traffic_s,datetime,from_to
Höhle,Krumpaul,2154,181,160,2024-01-10T20:20:01.650087000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,164,2024-01-10T20:10:02.297688000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,130,2024-01-10T20:10:02.297688000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,151,2024-01-10T20:10:02.138444000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,123,2024-01-10T20:10:02.138444000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,163,2024-01-10T20:10:01.744424000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,162,2024-01-10T20:10:01.744424000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,164,2024-01-10T20:00:02.467968000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,130,2024-01-10T20:00:02.467968000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,153,2024-01-10T20:00:02.312734000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,124,2024-01-10T20:00:02.312734000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,164,2024-01-10T20:00:02.098424000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,163,2024-01-10T20:00:02.098424000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,166,2024-01-10T19:50:02.096218000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,127,2024-01-10T19:50:02.096218000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,154,2024-01-10T19:50:01.931954000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,125,2024-01-10T19:50:01.931954000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,158,2024-01-10T19:50:01.687850000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,162,2024-01-10T19:50:01.687850000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,167,2024-01-10T19:40:02.574573000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,129,2024-01-10T19:40:02.574573000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,155,2024-01-10T19:40:02.361145000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,125,2024-01-10T19:40:02.361145000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,169,2024-01-10T19:40:02.119645000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,170,2024-01-10T19:40:02.119645000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,167,2024-01-10T19:30:02.102108000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,130,2024-01-10T19:30:02.102108000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,157,2024-01-10T19:30:01.943364000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,128,2024-01-10T19:30:01.943364000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,163,2024-01-10T19:30:01.690515000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,165,2024-01-10T19:30:01.690515000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,179,2024-01-10T19:20:01.530445000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,134,2024-01-10T19:20:01.530445000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,172,2024-01-10T19:20:01.368053000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,133,2024-01-10T19:20:01.368053000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,166,2024-01-10T19:20:00.941172000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,167,2024-01-10T19:20:00.941172000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,180,2024-01-10T19:10:02.922853000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,137,2024-01-10T19:10:02.922853000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,173,2024-01-10T19:10:02.765930000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,135,2024-01-10T19:10:02.765930000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,167,2024-01-10T19:10:02.511190000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,167,2024-01-10T19:10:02.511190000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,183,2024-01-10T19:00:03.630856000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,139,2024-01-10T19:00:03.630856000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,174,2024-01-10T19:00:03.466799000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,139,2024-01-10T19:00:03.466799000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,167,2024-01-10T19:00:03.176367000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,170,2024-01-10T19:00:03.176367000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,174,2024-01-10T18:50:02.454572000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,134,2024-01-10T18:50:02.454572000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,165,2024-01-10T18:50:02.329781000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,133,2024-01-10T18:50:02.329781000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,180,2024-01-10T18:50:02.027361000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,183,2024-01-10T18:50:02.027361000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,174,2024-01-10T18:40:02.661326000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,135,2024-01-10T18:40:02.661326000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,166,2024-01-10T18:40:02.495109000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,134,2024-01-10T18:40:02.495109000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,181,2024-01-10T18:40:02.026297000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,179,2024-01-10T18:40:02.026297000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,177,2024-01-10T18:30:02.396026000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,138,2024-01-10T18:30:02.396026000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,170,2024-01-10T18:30:02.213193000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,141,2024-01-10T18:30:02.213193000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,175,2024-01-10T18:30:01.874644000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,179,2024-01-10T18:30:01.874644000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,191,2024-01-10T18:20:01.971499000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,145,2024-01-10T18:20:01.971499000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,176,2024-01-10T18:20:01.823595000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,142,2024-01-10T18:20:01.823595000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,177,2024-01-10T18:20:01.585717000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,178,2024-01-10T18:20:01.585717000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,189,2024-01-10T18:10:01.958150000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,149,2024-01-10T18:10:01.958150000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,173,2024-01-10T18:10:01.834518000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,142,2024-01-10T18:10:01.834518000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,184,2024-01-10T18:10:01.586707000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,184,2024-01-10T18:10:01.586707000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,197,2024-01-10T18:00:02.735094000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,157,2024-01-10T18:00:02.735094000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,182,2024-01-10T18:00:02.566904000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,152,2024-01-10T18:00:02.566904000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,191,2024-01-10T18:00:02.330386000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,191,2024-01-10T18:00:02.330386000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,202,2024-01-10T17:50:02.303745000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,158,2024-01-10T17:50:02.303745000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,185,2024-01-10T17:50:02.159391000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,152,2024-01-10T17:50:02.159391000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,195,2024-01-10T17:50:01.804476000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,195,2024-01-10T17:50:01.804476000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,194,2024-01-10T17:40:02.922866000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,158,2024-01-10T17:40:02.922866000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,182,2024-01-10T17:40:02.722896000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,151,2024-01-10T17:40:02.722896000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,194,2024-01-10T17:40:02.251950000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,190,2024-01-10T17:40:02.251950000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,204,2024-01-10T17:30:02.170330000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,168,2024-01-10T17:30:02.170330000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,188,2024-01-10T17:30:02.046705000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,158,2024-01-10T17:30:02.046705000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,218,2024-01-10T17:30:01.667772000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,215,2024-01-10T17:30:01.667772000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,209,2024-01-10T17:20:02.513412000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,169,2024-01-10T17:20:02.513412000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,194,2024-01-10T17:20:02.321443000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,154,2024-01-10T17:20:02.321443000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,230,2024-01-10T17:20:02.060947000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,228,2024-01-10T17:20:02.060947000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,215,2024-01-10T17:10:01.862115000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,174,2024-01-10T17:10:01.862115000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,190,2024-01-10T17:10:01.665565000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,165,2024-01-10T17:10:01.665565000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,231,2024-01-10T17:10:01.377663000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,242,2024-01-10T17:10:01.377663000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,213,2024-01-10T17:00:02.812602000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,170,2024-01-10T17:00:02.812602000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,197,2024-01-10T17:00:02.652359000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,164,2024-01-10T17:00:02.652359000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,209,2024-01-10T17:00:02.415576000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,211,2024-01-10T17:00:02.415576000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,207,2024-01-10T16:50:02.796799000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,165,2024-01-10T16:50:02.796799000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,197,2024-01-10T16:50:02.580246000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,163,2024-01-10T16:50:02.580246000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,210,2024-01-10T16:50:02.144830000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,208,2024-01-10T16:50:02.144830000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,216,2024-01-10T16:40:02.862479000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,169,2024-01-10T16:40:02.862479000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,204,2024-01-10T16:40:02.706666000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,166,2024-01-10T16:40:02.706666000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,225,2024-01-10T16:40:02.222575000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,224,2024-01-10T16:40:02.222575000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,212,2024-01-10T16:30:01.995257000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,175,2024-01-10T16:30:01.995257000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,194,2024-01-10T16:30:01.816271000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,158,2024-01-10T16:30:01.816271000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,228,2024-01-10T16:30:01.350623000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,224,2024-01-10T16:30:01.350623000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,223,2024-01-10T16:20:02.699293000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,177,2024-01-10T16:20:02.699293000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,201,2024-01-10T16:20:02.521469000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-10T16:20:02.521469000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,210,2024-01-10T16:20:02.259585000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,202,2024-01-10T16:20:02.259585000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,218,2024-01-10T16:10:02.467794000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,179,2024-01-10T16:10:02.467794000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,195,2024-01-10T16:10:02.337102000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,164,2024-01-10T16:10:02.337102000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,237,2024-01-10T16:10:02.066225000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,228,2024-01-10T16:10:02.066225000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,205,2024-01-10T16:00:01.807627000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,166,2024-01-10T16:00:01.807627000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,201,2024-01-10T16:00:01.678192000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,164,2024-01-10T16:00:01.678192000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,205,2024-01-10T16:00:01.440923000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,206,2024-01-10T16:00:01.440923000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,212,2024-01-10T15:50:01.846181000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,169,2024-01-10T15:50:01.846181000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,198,2024-01-10T15:50:01.678925000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,165,2024-01-10T15:50:01.678925000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,221,2024-01-10T15:50:01.424885000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,211,2024-01-10T15:50:01.424885000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,221,2024-01-10T15:40:02.872504000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,180,2024-01-10T15:40:02.872504000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,193,2024-01-10T15:40:02.677548000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,161,2024-01-10T15:40:02.677548000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,197,2024-01-10T15:40:02.419736000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,196,2024-01-10T15:40:02.419736000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,208,2024-01-10T15:30:01.483755000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,164,2024-01-10T15:30:01.483755000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,200,2024-01-10T15:30:01.315321000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,156,2024-01-10T15:30:01.315321000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,193,2024-01-10T15:30:01.069338000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,187,2024-01-10T15:30:01.069338000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,209,2024-01-10T15:20:03.018214000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,170,2024-01-10T15:20:03.018214000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,197,2024-01-10T15:20:02.885676000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,159,2024-01-10T15:20:02.885676000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,198,2024-01-10T15:20:02.512027000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,192,2024-01-10T15:20:02.512027000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,207,2024-01-10T15:10:03.011531000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,169,2024-01-10T15:10:03.011531000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,196,2024-01-10T15:10:02.850810000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,161,2024-01-10T15:10:02.850810000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,197,2024-01-10T15:10:02.422696000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,194,2024-01-10T15:10:02.422696000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,211,2024-01-10T15:00:26.394610000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,170,2024-01-10T15:00:26.394610000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,194,2024-01-10T15:00:26.252235000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-10T15:00:26.252235000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,194,2024-01-10T15:00:26.020375000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,189,2024-01-10T15:00:26.020375000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,206,2024-01-10T14:50:01.939344000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,169,2024-01-10T14:50:01.939344000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,198,2024-01-10T14:50:01.765504000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-10T14:50:01.765504000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,192,2024-01-10T14:50:01.544132000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,193,2024-01-10T14:50:01.544132000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,201,2024-01-10T13:50:03.044391000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,170,2024-01-10T13:50:03.044391000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,186,2024-01-10T13:50:02.889316000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,155,2024-01-10T13:50:02.889316000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,212,2024-01-10T13:50:02.527956000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,204,2024-01-10T13:50:02.527956000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,207,2024-01-10T13:40:03.425280000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,168,2024-01-10T13:40:03.425280000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,199,2024-01-10T13:40:03.271757000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-10T13:40:03.271757000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,211,2024-01-10T13:40:02.792468000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,203,2024-01-10T13:40:02.792468000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,201,2024-01-10T13:30:02.569184000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,162,2024-01-10T13:30:02.569184000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,196,2024-01-10T13:30:02.401006000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,159,2024-01-10T13:30:02.401006000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,207,2024-01-10T13:30:02.044802000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,200,2024-01-10T13:30:02.044802000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,213,2024-01-10T13:20:02.490974000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,176,2024-01-10T13:20:02.490974000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,196,2024-01-10T13:20:02.304055000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,163,2024-01-10T13:20:02.304055000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,207,2024-01-10T13:20:01.877337000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,203,2024-01-10T13:20:01.877337000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,203,2024-01-10T13:10:01.936179000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,171,2024-01-10T13:10:01.936179000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,186,2024-01-10T13:10:01.571051000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,161,2024-01-10T13:10:01.571051000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,211,2024-01-10T13:10:01.297154000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,199,2024-01-10T13:10:01.297154000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,199,2024-01-10T13:00:02.187504000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,167,2024-01-10T13:00:02.187504000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,199,2024-01-10T13:00:02.044655000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,159,2024-01-10T13:00:02.044655000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,215,2024-01-10T13:00:01.763022000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,201,2024-01-10T13:00:01.763022000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,201,2024-01-10T12:50:02.496192000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,164,2024-01-10T12:50:02.496192000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,195,2024-01-10T12:50:02.337838000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-10T12:50:02.337838000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,205,2024-01-10T12:50:01.918827000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,197,2024-01-10T12:50:01.918827000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,192,2024-01-10T12:40:03.208356000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,165,2024-01-10T12:40:03.208356000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,186,2024-01-10T12:40:03.043173000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,156,2024-01-10T12:40:03.043173000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,209,2024-01-10T12:40:02.576056000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,196,2024-01-10T12:40:02.576056000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,195,2024-01-10T12:30:02.398866000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,165,2024-01-10T12:30:02.398866000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,204,2024-01-10T12:30:02.002275000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,167,2024-01-10T12:30:02.002275000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,201,2024-01-10T12:30:01.535781000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,193,2024-01-10T12:30:01.535781000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,204,2024-01-10T12:20:01.794689000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,168,2024-01-10T12:20:01.794689000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,213,2024-01-10T12:20:01.628267000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,177,2024-01-10T12:20:01.628267000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,207,2024-01-10T12:20:01.345484000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,198,2024-01-10T12:20:01.345484000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,200,2024-01-10T12:10:01.963114000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,157,2024-01-10T12:10:01.963114000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,211,2024-01-10T12:10:01.680926000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,175,2024-01-10T12:10:01.680926000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,193,2024-01-10T12:10:01.368733000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,186,2024-01-10T12:10:01.368733000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,204,2024-01-10T12:00:02.183289000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,161,2024-01-10T12:00:02.183289000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,204,2024-01-10T12:00:02.015937000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,166,2024-01-10T12:00:02.015937000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,205,2024-01-10T12:00:01.803987000,Höhle -> Krankenhaus
